TransactionId,ProductId,Quantity
1890,6,15
3448,21,7
4057,38,17
4508,30,16
4291,34,13
1663,13,17
6358,36,12
118,7,1
1768,28,19
6693,8,3
4854,18,10
5502,22,4
807,9,18
2180,17,12
1701,1,5
1362,37,15
6560,4,4
2044,6,13
1796,31,13
7500,22,10
3938,5,10
6729,12,19
4744,45,20
6331,21,18
1988,49,6
5132,13,19
6149,46,14
5254,32,9
2951,36,18
6455,21,1
5557,25,10
6389,32,10
4272,48,9
3204,45,4
3141,29,15
2447,22,17
4463,18,16
2441,26,8
7823,30,2
7509,31,1
3517,48,8
1210,12,11
1322,12,7
3746,15,3
3257,41,19
1518,27,6
2176,5,13
3664,2,19
6623,18,9
3417,40,4
4201,48,14
1185,19,11
1324,38,10
3569,14,8
2239,1,14
3755,5,16
2809,11,11
1426,21,15
4112,16,16
4857,16,11
6939,10,18
3981,22,2
3470,24,13
2973,12,9
889,17,5
2878,40,6
6763,20,16
1536,34,18
2477,47,1
2425,4,15
4769,11,6
4308,23,15
5435,36,8
4040,12,20
4020,30,1
5871,7,4
2588,48,5
722,12,20
4884,40,3
2080,22,17
2916,23,6
7385,11,15
1207,37,10
3192,28,19
3412,3,7
3021,20,9
6641,27,19
7724,16,12
490,4,9
5240,42,16
7718,31,18
6426,44,11
2489,39,7
4283,40,19
7759,6,9
2454,10,12
6104,38,1
5949,40,5
6189,38,2
1090,40,1
2737,41,20
6079,5,15
7772,23,8
5446,44,3
4255,10,18
4393,33,2
5562,21,17
5526,22,18
2125,46,19
3978,7,4
1126,1,18
6908,39,13
3366,25,6
6677,6,17
3449,34,10
6720,12,5
6203,19,17
7809,39,8
1738,13,9
2981,44,19
7264,31,8
242,38,9
5922,5,12
370,39,14
5559,7,2
876,10,16
5485,36,7
6493,12,20
3437,9,18
4792,3,2
4068,49,16
1961,5,3
337,8,12
1693,32,11
5106,13,5
6619,21,12
1602,14,9
4718,44,19
1619,5,9
1219,22,18
3564,16,6
614,26,4
2203,18,9
4740,20,16
6393,40,3
3001,38,2
2392,10,16
1237,48,16
2936,9,14
5202,14,9
6083,38,9
7183,44,16
2614,44,1
4683,1,7
7763,13,7
3247,41,3
4924,22,5
2421,10,18
842,30,6
4339,19,5
1899,31,13
3080,44,13
4,10,6
3075,8,1
1009,14,11
7226,29,12
1846,24,18
7815,33,10
5328,13,11
1963,23,11
1629,29,11
4195,20,8
5152,47,3
613,39,15
307,41,14
7923,45,7
4034,39,10
7441,32,16
4446,12,15
1589,31,5
5503,6,19
6068,29,9
4213,20,2
509,28,5
333,22,3
6864,1,16
7122,8,2
1843,17,5
1374,29,6
4209,18,10
6894,27,11
4338,44,9
7082,36,8
2690,47,1
6976,22,2
2729,47,2
4846,5,11
3480,10,15
6075,41,14
6554,37,3
7860,47,2
4977,17,8
4615,38,16
1429,7,11
7524,48,17
6780,28,8
3455,33,6
7083,22,6
2967,33,12
1609,14,11
7791,25,17
4932,6,9
6970,32,20
1241,33,17
811,32,5
1560,14,8
7417,8,7
4655,44,12
3414,33,5
3856,20,7
4413,19,2
6227,4,10
6876,18,14
4848,26,17
2626,23,7
1247,4,10
4628,25,5
4125,7,19
287,39,11
2364,3,15
3249,32,2
6822,46,10
6217,10,17
7314,3,6
2112,42,3
4668,19,16
2640,19,7
2208,5,16
4556,23,9
2865,37,5
6671,1,3
6103,13,17
5849,22,8
6932,7,19
3553,17,8
7406,49,14
5482,24,17
5342,3,4
2091,40,11
6371,35,11
4901,3,9
7634,46,15
5360,17,14
7524,11,19
648,39,7
2971,45,3
1223,48,19
2151,4,18
6185,30,12
3886,1,14
4053,14,2
480,16,15
6839,38,14
7234,39,17
7078,17,8
7555,13,6
310,18,20
4586,27,12
7740,46,17
4013,22,17
4539,1,8
4438,27,17
4604,41,10
3589,7,9
3514,36,8
3309,15,13
3218,1,8
1245,28,2
2144,28,9
4510,6,13
3903,5,15
7234,33,18
1494,48,8
3826,5,13
7343,40,13
7825,2,16
526,23,8
3601,2,9
572,28,8
6548,46,11
3540,27,13
3633,42,15
7857,27,15
865,15,12
5722,26,12
4187,10,12
242,17,8
1812,43,17
5920,31,19
723,34,1
5991,47,10
4846,21,15
201,5,8
3382,39,17
6061,8,19
1703,12,5
3754,5,17
3046,23,10
5420,34,7
6708,46,20
52,4,13
1226,35,17
1528,26,2
5739,24,4
4800,45,14
4730,10,13
482,23,17
2947,24,14
7719,46,6
1509,47,18
5552,27,6
2117,14,16
1284,10,3
5890,35,15
2197,23,1
7656,44,11
4336,48,16
6312,15,5
7234,19,12
7657,38,17
4327,30,20
314,31,15
5881,13,13
424,39,20
3128,43,14
6316,25,3
4114,43,18
7864,39,13
5685,27,16
1311,13,20
6120,26,9
5851,25,4
3295,44,20
2232,25,13
5109,44,20
3915,34,3
4138,46,1
7993,43,12
6076,29,3
7805,40,16
4267,39,4
481,49,15
488,7,14
544,40,15
1738,42,15
2000,24,8
4518,40,18
5219,32,14
1794,16,18
150,6,20
922,33,16
5921,1,11
3285,13,10
2676,24,6
45,7,4
5588,10,11
7530,12,11
2830,42,9
2363,16,2
2712,22,5
4265,38,8
549,23,17
3589,14,9
7514,29,4
7442,2,16
2114,34,10
2222,13,5
6263,35,19
7982,32,8
1542,45,14
6005,7,12
247,36,13
3509,16,4
448,39,10
3350,22,18
2198,29,17
5319,23,17
1687,22,20
6244,17,11
4030,5,11
3270,3,1
6420,25,5
3477,11,10
7553,23,8
5778,6,12
1743,35,6
5521,43,20
3701,45,13
3346,18,8
3570,44,19
1198,41,20
649,9,17
5985,20,3
6549,48,13
5566,37,10
1241,14,16
2186,32,14
2858,26,16
2808,4,7
4464,31,9
6360,10,18
3740,49,16
478,20,7
2468,3,12
4036,37,6
2120,7,11
996,16,16
5076,23,1
7066,14,20
5744,27,2
5508,8,17
726,28,18
4396,49,12
2099,43,7
3186,22,5
3170,13,20
7926,5,5
5178,13,13
6898,25,3
312,33,6
7189,37,9
6496,14,8
7076,21,5
4838,46,6
3069,38,10
1817,36,4
3225,15,20
1060,44,10
7345,30,13
5668,37,14
6604,45,8
7878,29,16
2857,33,19
4902,41,10
1733,18,20
3372,25,7
5989,34,20
1768,41,1
7721,20,11
3785,1,7
7731,46,9
3712,45,3
4262,16,11
505,38,10
1758,12,19
1366,43,5
1796,12,8
1953,25,10
1415,47,14
6605,10,13
6039,35,20
4077,17,10
331,26,7
661,47,4
7352,16,16
3262,46,12
7104,6,5
5586,47,7
1721,7,1
5490,5,12
4196,19,11
1000,14,2
3395,19,7
6888,38,1
7312,14,17
2141,27,6
6448,13,20
1033,48,7
2577,41,9
7679,21,16
6759,6,8
5789,21,9
7180,21,10
5907,46,16
8024,46,12
5720,4,9
2491,4,19
2611,22,14
1552,42,20
1722,14,17
5114,11,15
851,37,19
3224,46,14
3353,10,7
6705,12,14
3558,36,6
1606,16,9
5411,37,4
1845,40,7
7871,3,3
2195,16,14
1469,7,2
3204,2,20
2484,40,18
3055,10,4
5413,46,10
6903,18,12
4563,48,9
5737,10,12
631,38,17
2011,38,18
5377,11,6
3000,47,1
2384,19,18
6310,45,9
6065,24,9
5011,11,17
6130,18,7
742,22,9
2150,30,20
6385,8,16
1183,37,2
7432,21,14
7675,42,10
7608,45,7
6857,6,5
953,10,15
5449,14,12
1363,24,15
492,43,3
3870,41,2
7617,49,4
7513,24,16
3334,24,19
348,16,1
2767,8,10
6584,16,14
5107,17,9
771,2,7
3587,42,17
1602,39,17
1563,47,10
5712,23,8
304,13,4
6254,10,2
7554,35,2
1662,1,14
4554,25,15
3260,4,4
5197,29,10
4108,33,15
7654,37,1
2123,33,15
6416,4,17
7647,9,14
1066,43,13
2421,38,10
211,10,20
7797,38,7
2706,32,1
5330,27,9
1736,32,20
3312,44,12
5043,17,8
5159,2,7
3194,49,8
3198,10,7
3342,8,3
1081,33,17
7864,43,2
1786,10,9
1469,17,19
652,45,9
4326,4,12
4078,1,11
3563,18,12
3230,3,3
2286,3,10
7308,27,8
5520,40,5
222,23,2
3003,34,12
7666,23,15
1681,9,3
7,29,12
73,27,18
3771,24,10
3889,25,7
3222,31,16
5879,43,2
5800,6,17
4212,22,7
6227,6,5
2809,1,11
1669,28,16
2742,7,16
6550,18,20
294,4,15
7267,49,14
458,16,6
3198,22,5
948,1,15
2043,26,4
6623,26,1
3825,44,18
2498,19,11
5230,23,9
6707,24,14
1893,46,15
269,29,7
5362,35,10
7473,4,1
4759,40,4
7312,48,4
1043,49,14
7135,9,4
6838,20,20
6079,42,16
5143,23,5
953,8,9
1359,27,13
6093,22,16
1242,26,12
770,2,9
7757,4,18
6145,35,12
7108,28,16
3653,5,15
7987,15,19
7511,41,3
988,43,1
6899,9,5
1929,10,14
2112,24,4
2296,29,17
3776,8,1
2100,28,4
7728,22,17
5902,11,19
5480,34,20
4360,9,2
4422,39,4
7345,48,14
6539,7,18
1191,17,19
6846,13,16
6496,44,16
6828,11,8
8046,12,4
4645,23,17
189,10,5
2605,35,20
1502,37,8
3504,14,13
7247,19,15
1223,12,18
7703,46,14
5283,31,6
1248,19,13
2776,30,11
3502,2,10
6129,48,7
5558,33,13
5863,11,20
320,43,1
7405,33,4
7041,41,7
4072,27,11
2402,22,3
4207,9,18
176,6,17
6255,35,9
6135,16,3
7094,12,1
170,38,2
3589,38,15
7499,28,8
7740,43,8
4679,26,1
3983,39,16
6693,14,20
2859,47,17
7755,3,7
2642,35,13
840,39,5
4306,15,8
7655,8,11
997,33,9
6842,9,20
6513,37,20
3909,14,17
7155,30,11
5049,19,2
2052,38,7
1807,26,4
5787,35,3
4591,31,1
6836,40,15
1349,42,17
2119,16,13
1901,39,12
5003,11,20
5246,29,8
4756,10,2
2046,21,12
6453,19,2
2417,11,14
6118,25,11
6307,17,5
23,25,9
6726,45,1
1318,12,20
1372,23,10
7679,19,20
6295,17,14
2360,9,9
4286,1,9
2978,29,16
6456,10,17
3805,49,8
3382,48,8
6360,37,5
3630,39,3
6855,41,16
2928,41,9
5230,7,19
6708,3,3
1423,12,20
4076,14,9
1360,18,6
853,23,13
5960,6,14
3073,14,9
937,26,1
1641,45,12
1,43,16
6590,3,5
791,2,13
3216,44,7
2876,19,4
4220,12,20
983,12,11
6543,25,2
6621,5,18
4558,33,5
6624,35,12
3201,18,17
6746,39,13
3926,4,10
6917,14,12
5778,41,11
664,31,18
5915,45,19
279,26,2
6744,35,14
5124,30,14
4959,49,2
4778,49,13
6820,16,4
11,39,9
3663,40,7
7085,33,8
1816,12,5
6766,43,14
921,8,8
2929,49,17
6583,42,5
6573,30,4
3620,1,10
6383,42,5
3547,19,20
4584,25,10
2772,41,1
7149,24,6
6292,22,6
1162,26,4
2603,32,18
4362,24,3
1687,31,6
4402,9,14
396,46,7
4419,13,4
6029,27,9
6068,8,9
642,41,9
7910,40,15
5258,28,12
5420,12,13
5030,40,10
233,30,5
5143,22,10
2869,26,11
4620,1,5
1466,44,14
6236,25,13
2301,22,15
3996,14,3
481,28,18
2218,4,8
6630,22,19
6738,36,14
2005,32,6
1887,45,12
3678,42,1
7015,25,14
1346,18,20
2642,32,8
4144,43,1
412,29,3
7490,16,17
1957,48,18
7037,19,20
3955,21,18
416,32,11
4851,44,9
7796,24,13
5251,31,17
2294,36,1
3724,6,12
4547,8,19
5947,1,9
7249,23,18
3386,26,12
783,41,6
3644,42,16
5139,36,9
1980,42,11
4330,5,3
5122,49,20
415,42,4
5716,18,10
3304,39,7
4298,4,1
2327,37,8
4813,21,1
4080,17,11
1285,5,20
4325,39,16
2465,7,6
7600,36,8
1563,22,7
5217,42,17
165,3,16
4711,29,18
7851,2,20
5789,16,12
373,30,8
29,39,12
2007,21,10
4690,7,9
4175,35,1
4673,29,10
2277,10,3
2886,41,10
7946,2,6
50,3,17
2122,23,17
5751,19,4
7926,27,9
936,39,17
2105,28,10
7667,30,2
5446,6,20
3017,45,11
2702,3,10
2992,33,9
302,19,20
7641,25,8
3300,9,15
4115,14,3
6432,36,7
6744,5,3
6014,39,3
3486,9,10
1057,10,16
6483,14,17
3603,25,20
1308,17,14
617,5,15
4322,26,11
5694,23,19
3446,4,12
2116,12,7
19,37,7
6878,28,17
3633,17,19
6794,30,5
3541,29,7
7940,30,2
2788,19,18
7612,16,1
6255,2,5
7973,26,8
3165,24,10
4354,25,20
3782,9,16
6240,24,8
405,35,10
2467,47,10
2083,32,12
5788,26,18
4586,7,17
1520,39,18
3584,29,14
5795,18,9
5143,45,9
4162,42,8
344,35,18
3726,47,19
7361,23,1
5690,26,3
2514,26,17
8033,29,6
3812,18,6
1880,23,13
7491,10,12
2058,45,1
1189,10,4
4718,10,12
358,2,19
1941,48,3
1284,18,16
1397,44,8
6210,27,2
3326,49,18
6570,45,18
1320,1,20
5931,42,11
4663,4,15
7214,10,2
6345,1,19
4491,13,2
3774,10,2
5648,8,8
2135,40,10
35,47,9
3106,17,1
1706,47,2
3499,44,13
7618,6,4
108,45,17
3700,47,17
5712,3,2
1253,40,3
7680,42,7
4982,14,10
4084,47,3
7969,8,17
3492,4,1
4761,49,10
4243,32,14
676,36,3
6549,44,14
7877,30,18
327,48,10
1307,25,16
2624,1,3
6245,25,3
6459,17,15
1347,15,11
377,46,6
5281,24,10
3686,37,13
2463,17,4
4804,13,20
3266,30,6
1247,34,17
6916,19,10
7177,36,5
7091,2,16
7416,22,20
2786,39,12
3707,11,9
3220,28,14
7440,35,9
662,22,8
3146,26,9
884,49,5
105,22,6
3721,4,1
7707,8,2
6395,24,8
5004,47,1
1736,47,14
7973,30,2
7868,22,17
67,36,5
7875,17,15
855,8,17
1672,44,20
262,23,19
2505,11,6
3806,47,7
5287,44,11
7920,48,14
3252,4,16
6082,29,2
4896,17,6
8045,33,11
2289,10,11
3831,26,5
5577,14,3
2927,40,19
1788,4,16
5022,18,11
3057,44,7
2155,41,11
4714,31,20
1216,22,19
2006,39,17
1980,25,15
7659,49,17
2527,33,15
4925,5,3
5936,9,14
5587,14,10
5351,38,8
3402,20,11
1105,45,6
6404,31,3
4435,43,14
1659,47,19
5145,6,5
7670,4,3
6605,28,4
4701,38,19
4385,43,16
3260,9,4
1686,6,20
3450,37,13
5254,14,9
4710,43,7
6943,18,4
3949,44,12
2147,37,4
315,18,8
2040,20,16
4069,42,17
6786,37,2
3748,49,15
1081,12,5
6743,8,20
7234,33,7
4049,49,16
6806,34,11
824,30,8
192,32,20
3445,38,12
2688,48,3
192,1,14
2354,35,11
3130,32,3
831,16,20
1870,31,13
1372,36,4
531,28,6
4795,30,19
7819,4,16
905,12,18
3629,27,15
2696,45,9
884,4,20
7029,44,10
1580,19,1
2230,42,6
7110,42,9
7392,37,14
4636,25,9
159,29,14
757,7,20
7191,43,12
7282,31,3
4958,12,16
3529,35,7
6177,24,18
442,27,17
2568,42,9
3379,11,13
1052,19,8
4554,16,5
2072,28,2
1724,1,17
4457,2,3
1010,45,6
2736,41,20
7810,12,5
4739,47,9
2238,5,18
4710,30,5
5162,31,1
3328,23,7
5040,9,2
2401,25,10
1447,46,2
6479,49,18
412,10,10
4745,8,13
3407,43,9
6619,43,10
1993,46,10
3757,9,19
7003,17,19
2748,13,9
5650,4,8
2757,29,14
6620,27,2
3752,18,19
4159,3,10
3286,41,9
6218,19,7
4620,21,1
4915,11,11
3630,23,1
7713,47,8
2788,44,6
7455,41,8
7360,9,12
3049,12,10
496,15,4
5959,28,16
6913,17,2
4404,19,18
142,1,19
7376,45,6
7422,26,19
6029,15,14
4141,16,16
4727,15,13
5890,49,19
2945,47,9
5964,23,10
2612,32,6
3331,44,1
2369,43,16
4614,6,14
4118,1,6
2753,37,14
2841,15,17
7679,37,7
3835,15,11
4812,13,12
2870,22,6
375,49,17
3962,31,20
5083,27,8
2682,7,20
5388,34,12
5709,31,1
817,19,19
2392,38,9
2930,1,7
3653,18,6
7914,22,1
4743,13,2
6573,9,2
1939,11,15
7787,7,10
3405,28,17
1339,21,3
2902,34,15
6852,48,9
4405,6,18
5328,39,12
4848,6,13
7066,36,5
827,23,20
6710,14,8
434,30,12
3614,43,4
6719,20,18
7635,33,12
1446,11,12
461,30,5
3486,35,12
7242,38,3
7636,29,4
6919,30,20
2162,45,18
2212,9,8
3026,18,14
1194,42,20
775,4,14
1730,12,17
6178,12,10
2166,13,13
902,26,18
3153,35,8
4898,28,13
5368,39,4
7453,21,4
6642,11,16
3978,21,14
79,6,19
6509,1,9
3130,36,4
7890,34,15
796,33,7
2390,13,14
6914,1,20
4433,17,7
4994,13,3
7413,17,17
4596,3,11
3909,18,4
676,34,18
6997,6,8
6387,24,6
4570,17,19
7443,42,2
2954,2,5
1065,4,1
2379,35,5
6031,14,4
8015,46,2
979,46,8
7001,19,16
1199,12,8
5863,22,10
5184,48,3
3892,44,8
7491,29,16
6820,21,12
1273,40,14
1302,22,8
7913,32,9
5378,39,13
5474,38,16
18,6,1
4022,31,9
953,22,16
3546,16,3
4948,45,10
5472,30,12
3895,21,11
4442,1,12
1122,15,4
6827,26,4
3568,18,12
1713,26,13
7998,15,19
6332,5,7
6136,27,10
996,23,7
2717,19,6
5622,8,19
4139,24,19
49,9,9
3365,21,15
7129,34,12
4953,40,15
6660,48,18
7989,40,12
4811,34,9
7914,8,17
1169,43,18
639,3,15
7001,34,12
1027,16,13
5986,8,13
4979,43,14
6666,32,16
3157,33,5
3370,32,1
2346,24,11
4843,29,20
7537,6,15
4455,41,18
6444,16,6
1137,29,8
3491,1,19
1422,10,13
7518,12,19
7065,34,11
246,44,20
104,3,6
1215,2,9
6899,21,17
3024,35,15
3107,31,1
3757,17,10
2094,44,11
7551,28,9
2176,41,20
4959,12,8
316,14,8
4434,49,16
1889,18,11
4946,46,5
4162,18,11
1517,2,8
3418,48,10
4038,36,10
3272,38,16
7444,11,1
5142,36,2
5397,43,14
3127,25,3
4912,27,4
5475,36,11
1516,20,17
5047,16,8
7235,14,19
6027,5,9
5026,36,18
644,4,11
6998,21,19
725,24,2
4666,40,1
532,27,11
1892,20,5
6981,22,12
7545,36,9
770,7,20
1785,5,6
6393,11,19
1149,33,10
1963,37,2
428,48,14
3327,46,18
42,21,10
6502,23,18
2499,7,14
2381,18,9
669,44,14
2293,49,3
551,38,19
2750,48,5
7728,22,7
4802,5,10
747,11,10
4153,26,16
7498,41,15
7501,33,3
7943,42,9
1380,45,2
3784,49,15
1800,5,17
1520,35,2
3141,40,12
3347,42,19
457,36,4
1143,29,10
6791,27,12
1682,7,4
7982,1,8
5336,8,13
610,18,1
6132,30,7
3202,43,19
2510,44,1
749,10,19
3141,47,5
5930,20,15
840,2,17
8036,26,10
5274,24,4
7813,6,15
2055,22,15
1007,44,3
3000,49,9
4310,6,8
2976,1,7
2753,47,19
5071,42,19
2989,43,12
6381,36,9
5496,34,10
575,26,6
5019,34,20
3930,37,8
2701,7,17
4574,6,19
5428,11,18
2651,32,8
5731,13,9
4268,13,5
4838,46,7
475,8,9
1224,2,18
5481,32,13
1383,19,5
6042,24,12
5117,8,6
1075,22,17
913,39,16
3795,10,16
417,32,5
2759,1,13
3512,15,14
7727,47,19
2872,7,7
3186,7,5
3987,43,7
6838,17,9
325,19,15
3559,16,3
7326,7,12
1377,30,19
3193,41,6
7366,27,2
3534,31,12
4412,25,12
4954,2,11
65,5,7
349,37,17
4506,34,10
3230,35,5
1973,31,3
3397,3,3
8039,6,13
1151,1,8
7309,16,5
6405,21,1
4607,17,1
2253,45,13
3798,5,19
4483,23,3
7565,20,6
5639,49,8
6983,19,11
211,6,16
4179,5,18
3288,25,14
6734,35,11
5492,34,5
2880,9,8
711,48,11
4299,38,19
7633,10,9
4782,41,20
2219,2,20
4202,26,5
4001,12,18
2406,34,1
5450,21,11
3758,2,3
4472,2,5
2758,14,11
5643,22,7
5266,47,10
3801,24,19
4035,45,4
936,16,13
1134,37,3
968,33,12
3094,5,2
1292,22,17
3841,34,17
3243,2,20
1248,47,19
647,22,3
1296,47,10
2322,44,12
7442,23,6
5498,42,19
4144,21,8
5687,25,4
53,39,18
5950,21,20
4480,18,13
7577,23,12
4152,34,17
7993,3,9
1411,31,18
6250,3,20
419,7,20
6085,43,1
2127,35,7
6345,4,7
2826,46,3
2397,34,8
892,12,3
2495,16,17
6747,30,7
1153,17,1
1164,38,13
7979,27,18
562,43,17
7423,21,15
5933,21,6
880,40,6
1485,14,3
3961,30,13
2086,5,8
2423,5,12
5066,21,15
1325,41,7
2036,22,18
4762,4,9
7118,18,7
2543,3,6
2709,7,14
7498,11,13
4389,30,19
32,40,14
920,12,20
3544,23,3
6703,46,20
6378,43,13
2765,36,2
7313,14,5
157,43,13
6865,3,2
7749,42,4
5933,11,14
2892,46,7
1485,4,4
863,47,18
3024,33,16
565,39,12
2543,25,5
618,30,12
1226,44,15
5954,33,18
3122,6,14
5039,12,1
3220,41,9
6860,34,19
3388,39,2
1025,34,1
3833,4,7
3280,11,8
1517,17,10
2882,20,9
2423,33,3
6401,31,2
1883,5,1
5518,21,17
492,26,11
3877,19,6
2516,49,6
1068,42,11
209,30,10
5177,31,4
6474,43,13
7508,47,8
3021,14,18
5433,2,17
2173,14,15
655,4,6
5440,21,11
5313,43,11
5403,15,20
2976,6,10
5712,42,8
6953,10,1
5580,39,17
2805,21,2
4895,21,13
1152,10,16
2722,19,19
1731,22,15
6481,16,4
2028,47,5
434,41,2
7156,28,1
3750,23,13
4643,2,5
715,15,19
1829,27,14
5057,5,18
5631,28,3
1321,13,3
5787,17,14
6563,22,20
7072,31,15
5312,31,17
277,34,3
3013,34,14
3243,49,3
7042,24,15
3558,29,20
6164,35,5
455,38,20
6057,6,13
2998,13,6
3356,9,2
2482,18,17
3303,5,10
1371,49,1
1695,34,4
7902,49,2
7382,9,3
3955,16,19
5031,34,2
5625,17,1
4083,27,8
1787,18,17
7130,15,17
6886,19,17
7425,44,9
7747,33,11
1864,34,2
3424,19,11
2321,32,12
4044,10,9
7680,28,4
3369,5,11
811,39,13
968,11,3
4683,6,16
248,41,4
1914,34,17
4178,34,7
3873,32,16
3373,31,11
6719,10,10
1911,32,3
6688,23,7
2718,33,17
5646,48,17
2004,32,17
4682,20,2
1338,47,15
2135,33,15
3682,49,14
7621,6,7
2106,11,13
3986,16,3
5539,17,13
2044,44,17
6710,16,16
1363,14,3
4244,28,8
822,14,12
2749,41,13
168,23,9
5249,48,1
4167,23,14
4973,29,14
877,9,1
1307,47,15
6216,16,18
1131,11,11
4507,47,3
714,5,12
4751,16,1
2417,5,6
3590,24,18
7987,23,9
6503,28,6
7252,22,14
923,40,18
7648,41,5
3959,47,19
4238,40,19
1671,18,18
4683,27,18
599,11,14
5955,22,20
5834,40,2
4900,47,10
3356,46,3
4754,23,18
3519,15,19
2214,17,6
4385,45,8
1417,12,4
801,36,17
944,22,10
3006,48,8
6455,44,10
7278,20,13
6437,16,19
6870,18,2
3811,14,13
494,25,15
7020,8,6
3396,11,5
1963,33,9
6321,21,20
7336,39,7
1804,21,9
3941,44,19
2404,5,20
4642,44,12
5898,43,6
6366,32,8
24,20,6
2283,7,18
7168,4,6
5868,47,16
5551,35,5
7043,27,20
5568,4,11
6710,44,1
6586,36,13
152,48,8
6101,15,11
4725,26,7
3128,2,15
1715,2,3
7887,32,18
88,23,11
5052,25,17
1300,41,9
5550,44,2
7291,20,20
6485,15,4
7520,36,10
307,15,11
3462,44,7
6412,2,20
3473,16,4
4566,13,18
5292,37,19
5401,41,17
6375,41,16
587,5,18
2403,39,3
2310,49,11
3998,39,11
1280,11,20
5959,32,12
3469,11,5
6397,12,7
3171,45,20
5747,49,9
6006,21,15
2875,18,7
2313,39,7
7352,11,7
225,43,1
900,34,10
5338,35,20
32,37,18
6977,45,11
4859,37,20
3253,6,20
4258,19,19
1693,34,11
3829,6,17
533,29,9
6015,10,18
5240,34,15
3402,4,13
7409,27,20
288,5,7
2923,12,11
3106,43,19
5714,33,13
5839,5,6
7296,43,15
917,14,13
5787,28,2
4566,46,14
2262,27,14
1076,2,14
5423,9,16
6671,12,1
5576,45,8
4483,33,3
6568,45,16
4827,1,9
3450,21,14
5836,28,18
872,2,15
6669,8,12
1932,34,17
2621,2,10
3927,41,7
4921,16,15
6214,17,4
3456,42,20
2370,27,9
150,11,6
3636,27,12
7187,5,4
287,2,4
3275,28,11
6667,41,18
1800,41,19
2326,31,20
5336,44,18
6798,35,10
4179,14,12
7734,3,14
3690,31,16
3904,45,3
4655,4,13
6760,27,5
1213,25,18
6144,28,12
7228,39,15
7611,17,6
1374,46,16
4534,9,5
940,39,8
2323,44,6
3167,46,10
7547,33,18
6258,45,19
7661,24,9
5075,26,18
835,3,15
2412,1,16
4217,4,13
3050,49,17
3959,36,11
2525,12,18
3353,32,15
597,7,1
6738,20,9
2187,38,5
4741,43,6
2933,38,18
3162,19,20
1548,27,14
6373,44,9
163,38,6
5295,4,2
3602,44,6
263,23,11
4705,43,4
1183,35,16
3400,27,10
3865,17,18
7543,22,2
3070,26,11
7425,33,8
7264,31,9
2521,24,19
3975,7,9
5616,14,4
5236,33,3
4472,2,17
2523,39,15
7456,28,17
7192,40,18
5083,43,19
3056,42,17
3741,33,3
903,5,10
948,6,1
866,46,13
1693,6,19
7651,4,19
6105,29,12
5269,15,13
5862,25,11
3377,2,5
3711,21,12
179,32,12
5806,29,7
6023,1,3
3128,11,20
6861,10,7
7775,6,18
2734,2,15
5034,31,8
7206,7,12
5537,2,11
3224,8,3
3563,31,5
754,1,1
5002,17,1
5525,5,11
5327,48,9
2876,14,11
3839,18,4
1385,3,15
4750,33,5
5679,4,11
2128,19,20
5040,11,14
2208,41,11
2911,8,13
2587,39,10
7691,17,12
7629,12,13
7171,3,4
6156,20,1
1564,24,19
2219,30,4
1710,13,14
79,40,18
2956,23,17
1233,47,16
2800,29,17
6676,11,18
1362,41,16
3773,16,20
6938,19,20
4192,39,4
4951,32,19
5694,5,14
6045,10,19
1428,12,2
2394,30,12
5276,13,18
7959,3,6
662,41,14
300,13,11
2272,49,11
2271,25,17
7784,39,7
1231,35,6
6177,38,2
4554,16,20
1543,28,7
3422,40,16
3150,29,1
447,24,1
370,27,15
4071,23,7
2241,37,4
6175,8,10
3827,37,11
7699,11,18
7436,21,7
764,3,5
2839,44,17
6940,44,4
7755,49,20
1569,6,17
5791,28,6
5082,49,15
437,41,7
3447,37,2
3550,39,10
1499,49,13
325,26,16
640,12,11
5461,38,4
6017,15,13
6558,29,9
2645,27,3
4592,40,4
3714,44,6
6680,39,11
5095,21,19
3748,8,17
7379,29,4
358,27,5
7465,14,10
7441,45,10
608,20,18
1473,18,14
5707,14,16
2105,4,4
3046,31,9
6677,25,7
5715,29,18
6294,29,14
6748,14,3
6630,32,19
7754,22,6
2265,29,11
5164,10,3
911,10,20
2923,13,16
5176,41,5
370,31,18
3186,1,7
4095,46,7
130,36,11
4498,27,12
5429,44,17
182,21,18
4075,20,14
2829,18,14
5057,25,3
4944,19,12
1034,48,19
2779,29,17
2343,5,9
2556,43,5
988,6,17
6863,24,16
7762,8,17
7393,3,2
7012,42,8
131,17,7
6484,46,3
97,24,10
1660,20,6
6580,48,20
6610,15,18
3942,10,13
3121,7,7
3278,30,13
4027,12,11
145,24,13
1845,3,6
4373,28,15
5573,17,6
1514,36,12
379,44,1
2895,23,18
3007,45,19
2347,17,8
2881,29,8
1391,1,18
6268,4,7
4841,38,4
5043,3,16
4281,14,15
2128,21,11
4126,34,1
5041,22,3
1888,41,7
2779,33,3
3839,43,14
330,38,11
3227,7,12
6810,32,20
4384,27,17
6174,4,1
6619,46,7
7160,15,11
3766,14,2
3904,37,17
1726,43,7
7613,18,6
1464,5,12
680,7,2
4837,25,6
6322,11,1
4411,36,1
3643,37,15
6719,16,12
1207,30,12
1292,1,4
4060,16,18
2078,4,6
2826,17,6
3272,42,9
3938,28,16
3932,31,11
5865,16,14
6646,37,13
4703,46,8
3395,40,7
